Client Order ID,Instrument,Side,Quantity,Price
aa909,Lavender,3,360,-52
aa910,Tulip,2,500,35
aa911,Lotus,1,360,-43
aa912,Orchid,1,600,-83
aa913,Orchid,2,660,53
aa914,Rose,1,420,-9
aa915,Lavender,2,580,51
aa916,Lotus,-1,130,-57
aa917,Rose,3,290,71
aa918,Orchid,0,740,-96
aa919,Tulip,0,120,32
aa920,Tulip,-1,510,44
aa921,Lotus,1,540,55
aa922,Orchid,1,580,-59
aa923,Lavender,2,30,27
aa924,Rose,1,600,92
aa925,Lavender,3,50,-46
aa926,Tulip,2,760,-24
aa927,Tulip,1,740,-59
aa928,Orchid,1,640,-71
aa929,Rose,3,590,75
aa930,Lavender,2,580,-36
aa931,Tulip,1,380,-92
aa932,Rose,1,440,-45
aa933,Lotus,2,130,38
aa934,Rose,2,140,80
aa935,Lotus,1,810,-27
aa936,Tulip,0,940,30
aa937,Tulip,-1,470,88
aa938,Lavender,0,880,59
aa939,Lotus,-1,830,-84
aa940,Lotus,0,120,-10
aa941,Tulip,1,820,69
aa942,Lavender,2,660,-88
aa943,Lavender,1,600,-83
aa944,Rose,1,80,-87
aa945,Lavender,2,280,-34
aa946,Lotus,-1,300,-85
aa947,Lavender,3,840,72
aa948,Lotus,-1,140,-93
aa949,Lotus,-1,910,-8
aa950,Orchid,-1,770,60
aa951,Rose,0,660,17
aa952,Lavender,2,400,-31
aa953,Tulip,2,100,2
aa954,Rose,3,610,-22
aa955,Lotus,0,930,79
aa956,Lotus,3,590,16
aa957,Rose,1,410,73
aa958,Rose,0,180,19
aa959,Tulip,1,750,-45
aa960,Lavender,3,740,81
aa961,Lotus,-1,710,98
aa962,Tulip,1,930,-9
aa963,Lavender,0,840,-90
aa964,Tulip,0,720,-32
aa965,Orchid,1,900,-49
aa966,Lavender,2,620,12
aa967,Lavender,-1,730,49
aa968,Orchid,1,700,77
aa969,Lavender,2,510,-72
aa970,Orchid,1,640,5
aa971,Rose,3,240,51
aa972,Rose,1,820,95
aa973,Lavender,-1,140,-37
aa974,Lavender,1,400,-66
aa975,Lavender,0,560,95
aa976,Orchid,3,240,-30
aa977,Lotus,0,250,30
aa978,Rose,2,500,10
aa979,Orchid,0,100,96
aa980,Lotus,3,730,-46
aa981,Lavender,2,190,-74
aa982,Orchid,3,170,-86
aa983,Rose,0,740,6
aa984,Rose,2,780,96
aa985,Rose,-1,340,100
aa986,Rose,2,310,-25
aa987,Tulip,-1,380,30
aa988,Orchid,3,430,76
aa989,Rose,-1,890,86
aa990,Rose,3,590,-87
aa991,Tulip,0,960,23
aa992,Tulip,2,800,8
aa993,Tulip,2,700,9
aa994,Tulip,1,630,-86
aa995,Lotus,0,880,33
aa996,Lavender,0,720,-32
aa997,Lotus,2,860,57
aa998,Lotus,-1,740,-19
aa999,Lavender,-1,320,-88
aa1000,Orchid,1,360,-57
aa1001,Lotus,3,90,5
aa1002,Lotus,2,280,-31
aa1003,Rose,0,840,31
aa1004,Orchid,0,570,50
aa1005,Orchid,2,990,-3
aa1006,Orchid,2,130,46
aa1007,Orchid,-1,480,-65
aa1008,Lotus,3,90,19
aa1009,Orchid,3,760,60
